"gene_id","sample-01","sample-02","sample-03","sample-04","sample-05","sample-06","sample-07","sample-08","sample-09","sample-10","sample-11","sample-12"
"gene-0001",20,20,23,19,15,64,19,11,11,12,25,17
"gene-0002",12,6,26,8,1,7,43,58,24,17,122,122
"gene-0003",4,5,4,14,7,8,21,19,17,9,39,30
"gene-0004",24,28,48,22,54,58,156,60,101,107,181,139
"gene-0005",45,23,25,26,16,29,29,4,14,27,76,45
"gene-0006",9,14,16,10,6,22,15,10,10,12,12,8
"gene-0007",5,6,6,20,19,8,25,0,9,21,31,9
"gene-0008",5,0,12,12,22,14,21,3,5,18,3,7
"gene-0009",3,6,5,1,6,13,5,1,1,7,7,4
"gene-0010",8,9,23,16,17,13,14,11,14,18,17,13
"gene-0011",2,2,0,1,2,0,4,5,5,6,0,2
"gene-0012",3,4,4,4,3,9,12,4,3,4,7,5
"gene-0013",2,7,5,6,4,2,4,1,1,3,5,4
"gene-0014",11,12,7,13,10,17,13,9,8,9,17,10
"gene-0015",17,4,40,12,6,12,16,13,4,9,17,6
"gene-0016",9,18,15,11,16,14,18,6,13,9,13,20
"gene-0017",24,23,31,36,30,56,25,20,32,23,27,33
"gene-0018",21,18,21,88,24,30,43,34,37,40,59,86
"gene-0019",11,15,22,28,14,20,14,16,28,9,53,13
"gene-0020",15,9,16,18,13,15,17,6,6,10,15,6
"gene-0021",16,22,26,14,18,39,16,11,17,10,26,14
"gene-0022",4,7,2,4,5,7,5,1,3,2,7,5
"gene-0023",6,14,15,24,15,6,7,12,4,8,15,13
"gene-0024",12,15,37,10,18,17,19,6,2,9,19,3
"gene-0025",42,19,30,23,53,23,16,5,38,35,53,68
"gene-0026",9,12,9,3,1,8,11,9,3,6,6,5
"gene-0027",4,41,39,5,77,3,40,45,46,42,110,19
"gene-0028",2,5,11,2,3,5,9,5,6,4,23,10
"gene-0029",12,14,16,4,13,24,37,17,3,16,25,16
"gene-0030",11,6,23,6,11,17,25,18,8,8,23,41
"gene-0031",16,16,22,12,19,40,12,9,13,13,23,16
"gene-0032",13,26,7,7,10,19,26,23,46,40,79,67
"gene-0033",6,5,18,6,2,13,3,4,3,1,9,2
"gene-0034",1,1,1,4,3,2,5,4,0,0,2,0
"gene-0035",3,6,7,2,11,6,2,5,1,3,10,6
"gene-0036",15,9,33,18,10,29,14,10,16,15,32,19
"gene-0037",18,20,22,16,21,32,14,6,4,12,33,33
"gene-0038",13,3,28,8,10,10,9,5,8,9,14,7
"gene-0039",28,32,66,55,126,88,147,36,62,50,154,26
"gene-0040",4,1,4,1,0,4,5,3,3,8,8,3
"gene-0041",1,18,29,9,27,16,105,108,66,63,100,65
"gene-0042",11,15,37,14,20,36,12,9,8,17,13,23
"gene-0043",14,23,24,9,23,26,8,13,24,23,21,16
"gene-0044",14,27,56,21,18,38,96,80,68,88,173,98
"gene-0045",9,57,36,145,40,29,61,17,17,29,79,71
"gene-0046",3,7,12,8,7,12,9,9,12,11,14,11
"gene-0047",8,8,6,4,11,7,8,4,4,5,6,9
"gene-0048",3,11,12,16,3,23,16,3,6,4,8,7
"gene-0049",6,37,53,24,25,49,135,101,152,60,238,94
"gene-0050",1,2,16,12,5,6,22,32,0,17,2,11
"gene-0051",2,3,4,3,0,6,5,1,4,1,8,2
"gene-0052",6,10,24,7,5,4,4,1,5,3,10,9
"gene-0053",19,15,14,13,21,8,21,10,17,9,13,3
"gene-0054",16,3,42,17,8,26,20,14,30,18,40,43
"gene-0055",4,7,16,10,11,22,8,6,3,2,13,7
"gene-0056",3,13,13,12,12,9,11,5,4,7,17,7
"gene-0057",20,31,22,19,25,23,5,12,16,17,6,13
"gene-0058",25,13,53,35,18,24,58,2,9,27,58,14
"gene-0059",12,18,39,7,18,62,22,15,20,14,24,18
"gene-0060",17,10,14,16,18,24,6,9,8,8,22,13
"gene-0061",15,15,38,30,11,32,27,12,22,50,3,36
"gene-0062",2,2,46,17,8,15,5,2,10,2,32,0
"gene-0063",9,15,13,19,13,26,23,8,10,24,33,12
"gene-0064",0,8,16,8,5,11,8,4,3,4,20,11
"gene-0065",30,23,63,36,46,64,21,19,28,43,46,35
"gene-0066",12,10,6,6,10,17,10,12,14,10,18,11
"gene-0067",32,34,44,23,18,37,26,27,33,25,39,50
"gene-0068",22,2,20,3,3,16,4,10,11,11,29,4
"gene-0069",15,23,20,28,14,19,9,24,10,11,37,22
"gene-0070",57,58,51,49,49,74,37,45,28,36,75,72
"gene-0071",13,9,18,22,8,25,5,9,11,8,12,16
