"gene_id","is_true_de"
"gene-0001",FALSE
"gene-0002",TRUE
"gene-0003",TRUE
"gene-0004",TRUE
"gene-0005",FALSE
"gene-0006",FALSE
"gene-0007",FALSE
"gene-0008",FALSE
"gene-0009",FALSE
"gene-0010",FALSE
"gene-0011",TRUE
"gene-0012",FALSE
"gene-0013",FALSE
"gene-0014",FALSE
"gene-0015",FALSE
"gene-0016",FALSE
"gene-0017",FALSE
"gene-0018",TRUE
"gene-0019",FALSE
"gene-0020",FALSE
"gene-0021",FALSE
"gene-0022",FALSE
"gene-0023",FALSE
"gene-0024",FALSE
"gene-0025",FALSE
"gene-0026",FALSE
"gene-0027",TRUE
"gene-0028",FALSE
"gene-0029",TRUE
"gene-0030",TRUE
"gene-0031",FALSE
"gene-0032",TRUE
"gene-0033",FALSE
"gene-0034",FALSE
"gene-0035",FALSE
"gene-0036",FALSE
"gene-0037",FALSE
"gene-0038",FALSE
"gene-0039",FALSE
"gene-0040",FALSE
"gene-0041",TRUE
"gene-0042",FALSE
"gene-0043",FALSE
"gene-0044",TRUE
"gene-0045",FALSE
"gene-0046",FALSE
"gene-0047",FALSE
"gene-0048",FALSE
"gene-0049",TRUE
"gene-0050",FALSE
"gene-0051",FALSE
"gene-0052",FALSE
"gene-0053",FALSE
"gene-0054",FALSE
"gene-0055",FALSE
"gene-0056",FALSE
"gene-0057",FALSE
"gene-0058",FALSE
"gene-0059",FALSE
"gene-0060",FALSE
"gene-0061",FALSE
"gene-0062",FALSE
"gene-0063",FALSE
"gene-0064",FALSE
"gene-0065",FALSE
"gene-0066",FALSE
"gene-0067",FALSE
"gene-0068",FALSE
"gene-0069",FALSE
"gene-0070",FALSE
"gene-0071",FALSE
"gene-0072",FALSE
"gene-0073",FALSE
"gene-0074",FALSE
"gene-0075",FALSE
"gene-0076",FALSE
"gene-0077",FALSE
"gene-0078",FALSE
"gene-0079",FALSE
"gene-0080",FALSE
"gene-0081",FALSE
"gene-0082",FALSE
"gene-0083",FALSE
"gene-0084",TRUE
"gene-0085",FALSE
"gene-0086",TRUE
"gene-0087",FALSE
"gene-0088",FALSE
"gene-0089",FALSE
"gene-0090",FALSE
"gene-0091",FALSE
"gene-0092",FALSE
"gene-0093",FALSE
"gene-0094",TRUE
"gene-0095",FALSE
"gene-0096",FALSE
"gene-0097",FALSE
"gene-0098",FALSE
"gene-0099",FALSE
"gene-0100",FALSE
"gene-0101",FALSE
"gene-0102",FALSE
"gene-0103",TRUE
"gene-0104",FALSE
"gene-0105",FALSE
"gene-0106",FALSE
"gene-0107",FALSE
"gene-0108",TRUE
"gene-0109",FALSE
"gene-0110",FALSE
"gene-0111",FALSE
"gene-0112",FALSE
"gene-0113",FALSE
"gene-0114",FALSE
"gene-0115",FALSE
"gene-0116",FALSE
"gene-0117",FALSE
"gene-0118",FALSE
"gene-0119",FALSE
"gene-0120",FALSE
"gene-0121",FALSE
"gene-0122",FALSE
"gene-0123",FALSE
"gene-0124",FALSE
"gene-0125",FALSE
"gene-0126",FALSE
"gene-0127",FALSE
"gene-0128",FALSE
"gene-0129",FALSE
"gene-0130",FALSE
"gene-0131",FALSE
"gene-0132",FALSE
"gene-0133",FALSE
"gene-0134",TRUE
"gene-0135",FALSE
"gene-0136",FALSE
"gene-0137",FALSE
"gene-0138",FALSE
"gene-0139",FALSE
"gene-0140",FALSE
"gene-0141",FALSE
"gene-0142",FALSE
"gene-0143",FALSE
"gene-0144",FALSE
"gene-0145",FALSE
"gene-0146",FALSE
"gene-0147",FALSE
"gene-0148",FALSE
"gene-0149",FALSE
"gene-0150",FALSE
"gene-0151",FALSE
"gene-0152",FALSE
"gene-0153",TRUE
"gene-0154",FALSE
"gene-0155",FALSE
"gene-0156",FALSE
"gene-0157",FALSE
"gene-0158",FALSE
"gene-0159",FALSE
"gene-0160",FALSE
"gene-0161",FALSE
"gene-0162",TRUE
"gene-0163",FALSE
"gene-0164",FALSE
"gene-0165",TRUE
"gene-0166",FALSE
"gene-0167",FALSE
"gene-0168",FALSE
"gene-0169",FALSE
"gene-0170",FALSE
"gene-0171",FALSE
"gene-0172",FALSE
"gene-0173",FALSE
"gene-0174",FALSE
"gene-0175",FALSE
"gene-0176",FALSE
"gene-0177",FALSE
"gene-0178",FALSE
"gene-0179",TRUE
"gene-0180",FALSE
"gene-0181",FALSE
"gene-0182",FALSE
"gene-0183",FALSE
"gene-0184",FALSE
"gene-0185",FALSE
"gene-0186",FALSE
"gene-0187",FALSE
"gene-0188",FALSE
"gene-0189",FALSE
"gene-0190",FALSE
"gene-0191",TRUE
"gene-0192",FALSE
"gene-0193",FALSE
"gene-0194",FALSE
"gene-0195",FALSE
"gene-0196",FALSE
"gene-0197",FALSE
"gene-0198",FALSE
"gene-0199",FALSE
"gene-0200",FALSE
"gene-0201",FALSE
"gene-0202",FALSE
"gene-0203",FALSE
"gene-0204",FALSE
"gene-0205",FALSE
"gene-0206",FALSE
"gene-0207",FALSE
"gene-0208",FALSE
"gene-0209",FALSE
"gene-0210",FALSE
"gene-0211",FALSE
"gene-0212",FALSE
"gene-0213",FALSE
"gene-0214",FALSE
"gene-0215",TRUE
"gene-0216",FALSE
"gene-0217",FALSE
